"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 17:00",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 17:30",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 18:00",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 18:30",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 19:00",13.7,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 19:30",13.7,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 20:00",13.7,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 20:30",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 21:00",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 21:30",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 22:00",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 22:30",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 23:00",13.7,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-13 23:30",13.7,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 00:00",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 00:30",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 01:00",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 01:30",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 02:00",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 02:30",13.7,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 03:00",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 03:30",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 04:00",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 04:30",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 05:00",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 05:30",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 06:00",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 06:30",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 07:00",13.8,,,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 09:00",13.8,"33.682",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 09:30",13.8,"33.671",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 10:00",13.8,"33.64",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 10:30",13.8,"33.637",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 11:00",13.9,"33.641",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 11:30",14,"33.643",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 12:00",14.2,"33.671",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 12:30",14.1,"33.646",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 13:00",14.2,"33.658",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 13:30",14.2,"33.669",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 14:00",14,"33.645",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 14:30",14.3,"33.676",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 15:00",13.9,"33.628",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 15:30",13.9,"33.611",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 16:00",14.6,"33.599",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 16:30",14.4,"33.539",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 17:00",14.2,"33.495",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 17:30",13.9,"33.559",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 18:00",14,"33.504",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 18:30",13.9,"33.491",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 19:00",13.8,"33.556",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 19:30",13.9,"33.494",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 20:00",13.8,"33.607",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 20:30",13.8,"33.61",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 21:00",13.8,"33.602",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 21:30",13.9,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 22:00",13.8,"33.62",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 22:30",13.8,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 23:00",13.8,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-14 23:30",13.8,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 00:00",13.8,"33.61",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 00:30",13.8,"33.593",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 01:00",13.8,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 01:30",13.8,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 02:00",13.8,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 02:30",13.8,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 03:00",13.8,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 03:30",13.8,"33.596",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 04:00",13.7,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 04:30",13.8,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 05:00",13.7,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 05:30",13.7,"33.572",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 06:00",13.8,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 06:30",13.7,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 07:00",13.7,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 07:30",13.7,"33.589",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 08:00",13.7,"33.585",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 08:30",13.7,"33.581",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 09:00",13.7,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 09:30",13.8,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 10:00",13.8,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 10:30",13.8,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 11:00",13.8,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 11:30",13.8,"33.575",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 12:00",13.8,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 12:30",13.8,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 13:00",13.8,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 13:30",13.8,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 14:00",13.9,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 14:30",13.9,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 15:00",13.8,"33.57",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 15:30",13.9,"33.565",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 16:00",13.9,"33.56",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 16:30",13.9,"33.55",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 17:00",13.9,"33.55",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 17:30",13.9,"33.542",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 18:00",13.9,"33.55",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 18:30",13.9,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 19:00",13.8,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 19:30",13.8,"33.55",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 20:00",13.9,"33.56",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 20:30",13.9,"33.55",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 21:00",13.9,"33.55",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 21:30",13.8,"33.542",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 22:00",13.8,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 22:30",13.8,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 23:00",13.8,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-15 23:30",13.8,"33.539",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 00:00",13.8,"33.532",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 00:30",13.8,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 01:00",13.8,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 01:30",13.8,"33.538",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 02:00",13.8,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 02:30",13.8,"33.533",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 03:00",13.8,"33.528",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 03:30",13.8,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 04:00",13.8,"33.541",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 04:30",13.8,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 05:00",13.8,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 05:30",13.8,"33.528",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 06:00",13.8,"33.547",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 06:30",13.8,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 07:00",13.8,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 07:30",13.8,"33.536",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 08:00",13.8,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 08:30",13.8,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 09:00",13.8,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 09:30",13.8,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 10:00",13.8,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 10:30",13.8,"33.537",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 11:00",13.8,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 11:30",13.9,"33.539",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 12:00",13.9,"33.532",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 12:30",13.9,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 13:00",13.9,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 13:30",13.9,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 14:00",13.9,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 14:30",13.9,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 15:00",13.9,"33.55",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 15:30",13.8,"33.55",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 16:00",13.8,"33.57",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 16:30",13.8,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 17:00",13.8,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 17:30",13.8,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 18:00",13.8,"33.578",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 18:30",13.8,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 19:00",13.8,"33.57",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 19:30",13.8,"33.585",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 20:00",13.7,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 20:30",13.7,"33.57",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 21:00",13.7,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 21:30",13.7,"33.584",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 22:00",13.7,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 22:30",13.7,"33.596",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 23:00",13.7,"33.597",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-16 23:30",13.7,"33.597",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 00:00",13.7,"33.591",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 00:30",13.7,"33.591",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 01:00",13.6,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 01:30",13.6,"33.592",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 02:00",13.6,"33.587",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 02:30",13.6,"33.61",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 03:00",13.6,"33.61",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 03:30",13.6,"33.608",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 04:00",13.6,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 04:30",13.6,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 05:00",13.6,"33.597",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 05:30",13.6,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 06:00",13.6,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 06:30",13.6,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 07:00",13.6,"33.603",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 07:30",13.5,"33.596",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 08:00",13.6,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 08:30",13.5,"33.586",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 09:00",13.5,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 09:30",13.5,"33.598",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 10:00",13.5,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 10:30",13.5,"33.585",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 11:00",13.5,"33.594",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 11:30",13.5,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 12:00",13.5,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 12:30",13.5,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 13:00",13.5,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 13:30",13.5,"33.589",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 14:00",13.5,"33.589",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 14:30",13.5,"33.589",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 15:00",13.5,"33.597",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 15:30",13.5,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 16:00",13.5,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 16:30",13.4,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 17:00",13.5,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 17:30",13.4,"33.589",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 18:00",13.4,"33.588",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 18:30",13.4,"33.584",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 19:00",13.3,"33.572",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 19:30",13.3,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 20:00",13.3,"33.558",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 20:30",13.3,"33.557",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 21:00",13.3,"33.566",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 21:30",13.3,"33.56",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 22:00",13.3,"33.56",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 22:30",13.3,"33.573",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 23:00",13.3,"33.566",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-17 23:30",13.3,"33.576",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 00:00",13.3,"33.593",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 00:30",13.3,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 01:00",13.3,"33.594",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 01:30",13.3,"33.546",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 02:00",13.3,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 02:30",13.2,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 03:00",13.2,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 03:30",13.2,"33.529",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 04:00",13.2,"33.535",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 04:30",13.2,"33.542",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 05:00",13.2,"33.539",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 05:30",13.2,"33.545",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 06:00",13.2,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 06:30",13.2,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 07:00",13.1,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 07:30",13.1,"33.545",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 08:00",13.2,"33.55",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 08:30",13.1,"33.533",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 09:00",13.2,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 09:30",13.2,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 10:00",13.2,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 10:30",13.2,"33.536",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 11:00",13.2,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 11:30",13.1,"33.52",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 12:00",13.2,"33.52",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 12:30",13.2,"33.52",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2020-02-18 13:00",13.3,"33.53",,2,,,,,,,,
