"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-11 18:00","9.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-11 18:30","8.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-11 19:00","8.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-11 19:30","8.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-11 20:00","8.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-11 20:30","8.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-11 21:00","7.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-11 21:30","7.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-11 22:00","7.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-11 22:30","8.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-11 23:00","9.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-11 23:30","9.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 00:00","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 00:30","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 01:00","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 01:30","9.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 02:00","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 02:30","9.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 03:00","9.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 03:30","8.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 04:00","8.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 04:30","8.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 05:00","8.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 05:30","7.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 06:00","7.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 06:30","8.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 07:00","8.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 07:30","7.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 08:00","7.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 08:30","7.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 09:00","7.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 09:30","7.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 10:00","8.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 10:30","8.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 11:00","8.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 11:30","9.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 12:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 12:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 13:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 13:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 14:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 14:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 15:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 15:30","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 16:00","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 16:30","10.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 17:00","10.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 17:30","10.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 18:00","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 18:30","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 19:00","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 19:30","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 20:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 20:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 21:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 21:30","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 22:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 22:30","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 23:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-12 23:30","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 00:00","10.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 00:30","10.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 01:00","9.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 01:30","9.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 02:00","9.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 02:30","9.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 03:00","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 03:30","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 04:00","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 04:30","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 05:00","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 05:30","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 06:00","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 06:30","9.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 07:00","9.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 07:30","9.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 08:00","9.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 08:30","9.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 09:00","9.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 09:30","9.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 10:00","9.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 10:30","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 11:00","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 11:30","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 12:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 12:30","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 13:00","11.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 13:30","11.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 14:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 14:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 15:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 15:30","10.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 16:00","10.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 16:30","9.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 17:00","9.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 17:30","9.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 18:00","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 18:30","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 19:00","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 19:30","9.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 20:00","9.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 20:30","9.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 21:00","9.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 21:30","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 22:00","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 22:30","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 23:00","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-13 23:30","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 00:00","9.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 00:30","9.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 01:00","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 01:30","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 02:00","9.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 02:30","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 03:00","9.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 03:30","9.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 04:00","10.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 04:30","10.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 05:00","10.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 05:30","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 06:00","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 06:30","10.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 07:00","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 07:30","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 08:00","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 08:30","10.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 09:00","10.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 09:30","9.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 10:00","9.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 10:30","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 11:00","9.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 11:30","9.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 12:00","9.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 12:30","9.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 13:00","9.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 13:30","9.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 14:00","9.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 14:30","9.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 15:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 15:30","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 16:00","11.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 16:30","11.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 17:00","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 17:30","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 18:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 18:30","10.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 19:00","10.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 19:30","11.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 20:00","11.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 20:30","11.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 21:00","11.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 21:30","11.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 22:00","11.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 22:30","11.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 23:00","11.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-14 23:30","11.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 00:00","11.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 00:30","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 01:00","10.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 01:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 02:00","10.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 02:30","10.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 03:00","10.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 03:30","10.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 04:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 04:30","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 05:00","10.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 05:30","10.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 06:00","11.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 06:30","11.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 07:00","11.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 07:30","11.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 08:00","11.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 08:30","11.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 09:00","11.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 09:30","11.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 10:00","11.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 10:30","11.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 11:00","11.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 11:30","11.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 12:00","10.9",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 12:30","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 13:00","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 13:30","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 14:00","10.7",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 14:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 15:00","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 15:30","10.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 16:00","11.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 16:30","11.0",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 17:00","10.8",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 17:30","11.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 18:00","11.6",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 18:30","11.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 19:00","11.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 19:30","11.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 20:00","11.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 20:30","11.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 21:00","11.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 21:30","11.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 22:00","11.3",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 22:30","11.5",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 23:00","11.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-15 23:30","11.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-16 00:00","11.4",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-16 01:00","11.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-16 01:30","11.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-16 02:00","11.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-16 02:30","11.2",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-16 03:00","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-16 03:30","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-16 04:00","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-16 04:30","11.1",,,,,,,,,,,
¿¬°î(±â»óÃ»ÆÄ°íºÎÀÌ)(kma10),"2023-04-16 05:00","11.1",,,,,,,,,,,
