"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
»ïÃ´(bsc87),"2014-05-19 04:30",13.9,,,5,13.7,,,15,12.8,,,25
»ïÃ´(bsc87),"2014-05-19 05:00",13.9,,,5,13.6,,,15,12.7,,,25
»ïÃ´(bsc87),"2014-05-19 05:30",13.9,,,5,13.6,,,15,12.6,,,25
»ïÃ´(bsc87),"2014-05-19 06:00",13.9,,,5,13.4,,,15,12.4,,,25
»ïÃ´(bsc87),"2014-05-19 06:30",14,,,5,13.5,,,15,12.4,,,25
»ïÃ´(bsc87),"2014-05-19 07:00",14.1,,,5,13,,,15,10.8,,,25
»ïÃ´(bsc87),"2014-05-19 07:30",14.1,,,5,12.9,,,15,10.6,,,25
»ïÃ´(bsc87),"2014-05-19 08:00",14.1,,,5,12.7,,,15,10.6,,,25
»ïÃ´(bsc87),"2014-05-19 08:30",14.2,,,5,12.6,,,15,11.2,,,25
»ïÃ´(bsc87),"2014-05-19 09:00",14.3,,,5,12.3,,,15,10.4,,,25
»ïÃ´(bsc87),"2014-05-19 09:30",14.3,,,5,12.3,,,15,10.4,,,25
»ïÃ´(bsc87),"2014-05-19 10:00",14.3,,,5,12,,,15,10.3,,,25
»ïÃ´(bsc87),"2014-05-19 10:30",14.5,,,5,13.6,,,15,11.3,,,25
»ïÃ´(bsc87),"2014-05-19 11:00",14.4,,,5,13.1,,,15,11,,,25
»ïÃ´(bsc87),"2014-05-19 11:30",14.4,,,5,12.3,,,15,10.4,,,25
»ïÃ´(bsc87),"2014-05-19 12:00",14.4,,,5,11.5,,,15,10.1,,,25
»ïÃ´(bsc87),"2014-05-19 12:30",14.4,,,5,11.9,,,15,10.1,,,25
»ïÃ´(bsc87),"2014-05-19 13:00",14.6,,,5,12.1,,,15,10.2,,,25
»ïÃ´(bsc87),"2014-05-19 13:30",14.7,,,5,12.3,,,15,10.4,,,25
»ïÃ´(bsc87),"2014-05-19 14:00",14.9,,,5,13.4,,,15,11.3,,,25
»ïÃ´(bsc87),"2014-05-19 14:30",14.6,,,5,11.3,,,15,9.1,,,25
»ïÃ´(bsc87),"2014-05-19 15:00",14.6,,,5,11.5,,,15,9.3,,,25
»ïÃ´(bsc87),"2014-05-19 15:30",15,,,5,13.1,,,15,10.7,,,25
»ïÃ´(bsc87),"2014-05-19 16:00",14.8,,,5,12.3,,,15,10.6,,,25
»ïÃ´(bsc87),"2014-05-19 16:30",14.8,,,5,12.4,,,15,10.7,,,25
»ïÃ´(bsc87),"2014-05-19 17:00",14.8,,,5,13.3,,,15,10.6,,,25
»ïÃ´(bsc87),"2014-05-19 17:30",14.9,,,5,14.1,,,15,11.3,,,25
»ïÃ´(bsc87),"2014-05-19 18:00",14.8,,,5,13.7,,,15,12.2,,,25
»ïÃ´(bsc87),"2014-05-19 18:30",14.8,,,5,14.1,,,15,11.6,,,25
»ïÃ´(bsc87),"2014-05-19 19:00",14.7,,,5,14.3,,,15,12,,,25
»ïÃ´(bsc87),"2014-05-19 19:30",14.5,,,5,13.7,,,15,12.3,,,25
»ïÃ´(bsc87),"2014-05-19 20:00",14.4,,,5,13.6,,,15,12.3,,,25
»ïÃ´(bsc87),"2014-05-19 20:30",14.4,,,5,13.4,,,15,12.1,,,25
»ïÃ´(bsc87),"2014-05-19 21:00",14.3,,,5,12.7,,,15,12.1,,,25
»ïÃ´(bsc87),"2014-05-19 21:30",14.3,,,5,12.6,,,15,11.8,,,25
»ïÃ´(bsc87),"2014-05-19 22:00",14.3,,,5,12.3,,,15,11,,,25
»ïÃ´(bsc87),"2014-05-19 22:30",14.2,,,5,12.3,,,15,11.1,,,25
»ïÃ´(bsc87),"2014-05-19 23:00",14.1,,,5,12.2,,,15,11.6,,,25
»ïÃ´(bsc87),"2014-05-19 23:30",14,,,5,12.3,,,15,11.4,,,25
»ïÃ´(bsc87),"2014-05-20 00:00",14,,,5,12.4,,,15,11.3,,,25
»ïÃ´(bsc87),"2014-05-20 00:30",13.9,,,5,12.6,,,15,11.7,,,25
»ïÃ´(bsc87),"2014-05-20 01:00",13.8,,,5,12.6,,,15,11.3,,,25
»ïÃ´(bsc87),"2014-05-20 01:30",13.9,,,5,12.5,,,15,11.1,,,25
»ïÃ´(bsc87),"2014-05-20 02:00",13.8,,,5,12.3,,,15,11.1,,,25
»ïÃ´(bsc87),"2014-05-20 02:30",13.9,,,5,12.3,,,15,11.4,,,25
»ïÃ´(bsc87),"2014-05-20 03:00",14.1,,,5,13.4,,,15,12.4,,,25
»ïÃ´(bsc87),"2014-05-20 03:30",13.7,,,5,12.8,,,15,11.8,,,25
»ïÃ´(bsc87),"2014-05-20 04:00",13.8,,,5,13.1,,,15,12.4,,,25
»ïÃ´(bsc87),"2014-05-20 04:30",13.7,,,5,13,,,15,12.3,,,25
»ïÃ´(bsc87),"2014-05-20 05:00",13.5,,,5,12.8,,,15,11.6,,,25
»ïÃ´(bsc87),"2014-05-20 05:30",13.3,,,5,12.5,,,15,11.2,,,25
»ïÃ´(bsc87),"2014-05-20 06:00",13.6,,,5,12.8,,,15,11.8,,,25
»ïÃ´(bsc87),"2014-05-20 06:30",13.9,,,5,13,,,15,11.7,,,25
»ïÃ´(bsc87),"2014-05-20 07:00",13.6,,,5,12.6,,,15,10.6,,,25
»ïÃ´(bsc87),"2014-05-20 07:30",14,,,5,13.4,,,15,11.9,,,25
»ïÃ´(bsc87),"2014-05-20 08:00",13.9,,,5,13.4,,,15,12.3,,,25
»ïÃ´(bsc87),"2014-05-20 08:30",13.9,,,5,13.3,,,15,11.9,,,25
»ïÃ´(bsc87),"2014-05-20 09:00",13.9,,,5,13.3,,,15,11.5,,,25
»ïÃ´(bsc87),"2014-05-20 09:30",14.1,,,5,13.3,,,15,11.2,,,25
»ïÃ´(bsc87),"2014-05-20 10:00",14.1,,,5,13.3,,,15,11.2,,,25
»ïÃ´(bsc87),"2014-05-20 10:30",14.4,,,5,13.3,,,15,11.2,,,25
»ïÃ´(bsc87),"2014-05-20 11:00",14.3,,,5,13.3,,,15,11.3,,,25
»ïÃ´(bsc87),"2014-05-20 11:30",14.5,,,5,13.6,,,15,12.4,,,25
»ïÃ´(bsc87),"2014-05-20 12:00",14.4,,,5,13.8,,,15,12.9,,,25
»ïÃ´(bsc87),"2014-05-20 12:30",14.2,,,5,13.9,,,15,11.4,,,25
»ïÃ´(bsc87),"2014-05-20 13:00",14.2,,,5,13.9,,,15,10.5,,,25
»ïÃ´(bsc87),"2014-05-20 13:30",14.3,,,5,13.9,,,15,9.3,,,25
»ïÃ´(bsc87),"2014-05-20 14:00",14.4,,,5,14,,,15,8.9,,,25
»ïÃ´(bsc87),"2014-05-20 14:30",14.6,,,5,14,,,15,8.3,,,25
»ïÃ´(bsc87),"2014-05-20 15:00",14.6,,,5,14,,,15,8.1,,,25
»ïÃ´(bsc87),"2014-05-20 15:30",14.6,,,5,14.1,,,15,10.4,,,25
»ïÃ´(bsc87),"2014-05-20 16:00",14.6,,,5,14.2,,,15,10,,,25
»ïÃ´(bsc87),"2014-05-20 16:30",14.9,,,5,14.3,,,15,11.8,,,25
»ïÃ´(bsc87),"2014-05-20 17:00",14.7,,,5,14,,,15,11,,,25
»ïÃ´(bsc87),"2014-05-20 17:30",14.6,,,5,14.2,,,15,10.9,,,25
»ïÃ´(bsc87),"2014-05-20 18:00",14.5,,,5,14.1,,,15,10.9,,,25
»ïÃ´(bsc87),"2014-05-20 18:30",14.4,,,5,14.1,,,15,10.6,,,25
»ïÃ´(bsc87),"2014-05-20 19:00",14.4,,,5,13.2,,,15,10.3,,,25
»ïÃ´(bsc87),"2014-05-20 19:30",14.3,,,5,12.6,,,15,9.9,,,25
»ïÃ´(bsc87),"2014-05-20 20:00",14.3,,,5,12.8,,,15,9.3,,,25
»ïÃ´(bsc87),"2014-05-20 20:30",14.4,,,5,12.5,,,15,9.1,,,25
»ïÃ´(bsc87),"2014-05-20 21:00",14.4,,,5,11.8,,,15,8.6,,,25
»ïÃ´(bsc87),"2014-05-20 21:30",14.4,,,5,11.7,,,15,8.8,,,25
»ïÃ´(bsc87),"2014-05-20 22:00",14.1,,,5,11.3,,,15,8.4,,,25
»ïÃ´(bsc87),"2014-05-20 22:30",13.8,,,5,11.6,,,15,8.5,,,25
»ïÃ´(bsc87),"2014-05-20 23:00",13.4,,,5,10.9,,,15,8.4,,,25
»ïÃ´(bsc87),"2014-05-20 23:30",13.9,,,5,11.8,,,15,8.9,,,25
»ïÃ´(bsc87),"2014-05-21 00:00",13.7,,,5,11.7,,,15,8.8,,,25
»ïÃ´(bsc87),"2014-05-21 00:30",14.2,,,5,11.8,,,15,8.9,,,25
»ïÃ´(bsc87),"2014-05-21 01:00",13.8,,,5,11.5,,,15,8.8,,,25
»ïÃ´(bsc87),"2014-05-21 01:30",13.4,,,5,11.6,,,15,9.1,,,25
»ïÃ´(bsc87),"2014-05-21 02:00",13.4,,,5,11.6,,,15,7.9,,,25
»ïÃ´(bsc87),"2014-05-21 02:30",13.5,,,5,11.5,,,15,7.9,,,25
»ïÃ´(bsc87),"2014-05-21 03:00",13.4,,,5,11.4,,,15,8.4,,,25
»ïÃ´(bsc87),"2014-05-21 03:30",13.1,,,5,11.8,,,15,9.3,,,25
»ïÃ´(bsc87),"2014-05-21 04:00",13.3,,,5,11.6,,,15,8.4,,,25
»ïÃ´(bsc87),"2014-05-21 04:30",13.3,,,5,11.9,,,15,8.4,,,25
»ïÃ´(bsc87),"2014-05-21 05:00",13.1,,,5,11.1,,,15,8.2,,,25
»ïÃ´(bsc87),"2014-05-21 05:30",13,,,5,11.5,,,15,8.5,,,25
»ïÃ´(bsc87),"2014-05-21 06:00",13.1,,,5,11.4,,,15,8.4,,,25
»ïÃ´(bsc87),"2014-05-21 06:30",13.3,,,5,11.4,,,15,8.3,,,25
»ïÃ´(bsc87),"2014-05-21 07:00",13.2,,,5,10.8,,,15,8.1,,,25
»ïÃ´(bsc87),"2014-05-21 07:30",13.3,,,5,10.7,,,15,8.1,,,25
»ïÃ´(bsc87),"2014-05-21 08:00",12.9,,,5,10.6,,,15,8.7,,,25
»ïÃ´(bsc87),"2014-05-21 08:30",13.1,,,5,10.6,,,15,8.7,,,25
»ïÃ´(bsc87),"2014-05-21 09:00",13.6,,,5,11.3,,,15,8.8,,,25
»ïÃ´(bsc87),"2014-05-21 09:30",13.6,,,5,11.6,,,15,8.9,,,25
»ïÃ´(bsc87),"2014-05-21 10:00",13.9,,,5,12.3,,,15,10.5,,,25
»ïÃ´(bsc87),"2014-05-21 10:30",13.6,,,5,11.3,,,15,9.9,,,25
»ïÃ´(bsc87),"2014-05-21 11:00",14.3,,,5,12.9,,,15,11,,,25
»ïÃ´(bsc87),"2014-05-21 11:30",14.1,,,5,12.3,,,15,11.4,,,25
»ïÃ´(bsc87),"2014-05-21 12:00",14.3,,,5,13.3,,,15,11.3,,,25
»ïÃ´(bsc87),"2014-05-21 12:30",14.3,,,5,12.9,,,15,11.2,,,25
»ïÃ´(bsc87),"2014-05-21 13:00",14.3,,,5,13.6,,,15,11.2,,,25
»ïÃ´(bsc87),"2014-05-21 13:30",14.4,,,5,13.1,,,15,11.1,,,25
»ïÃ´(bsc87),"2014-05-21 14:00",14.6,,,5,13.3,,,15,11.1,,,25
»ïÃ´(bsc87),"2014-05-21 14:30",14.7,,,5,13.9,,,15,10.9,,,25
»ïÃ´(bsc87),"2014-05-21 15:00",14.8,,,5,14.1,,,15,10.8,,,25
»ïÃ´(bsc87),"2014-05-21 15:30",15.1,,,5,14.4,,,15,12.8,,,25
»ïÃ´(bsc87),"2014-05-21 16:00",14.9,,,5,14.6,,,15,14.2,,,25
»ïÃ´(bsc87),"2014-05-21 16:30",14.8,,,5,14.5,,,15,13.5,,,25
»ïÃ´(bsc87),"2014-05-21 17:00",14.7,,,5,14.5,,,15,13.4,,,25
»ïÃ´(bsc87),"2014-05-21 17:30",14.6,,,5,14.5,,,15,11.8,,,25
»ïÃ´(bsc87),"2014-05-21 18:00",14.6,,,5,14.5,,,15,10.7,,,25
»ïÃ´(bsc87),"2014-05-21 18:30",14.7,,,5,14.6,,,15,12,,,25
»ïÃ´(bsc87),"2014-05-21 19:00",14.8,,,5,14.6,,,15,13.1,,,25
»ïÃ´(bsc87),"2014-05-21 19:30",14.8,,,5,14.6,,,15,11.8,,,25
»ïÃ´(bsc87),"2014-05-21 20:00",14.7,,,5,14.6,,,15,11.5,,,25
»ïÃ´(bsc87),"2014-05-21 20:30",14.8,,,5,14.4,,,15,12.3,,,25
»ïÃ´(bsc87),"2014-05-21 21:00",14.9,,,5,14.5,,,15,11,,,25
»ïÃ´(bsc87),"2014-05-21 21:30",14.9,,,5,14.3,,,15,11.4,,,25
»ïÃ´(bsc87),"2014-05-21 22:00",14.8,,,5,14.3,,,15,11.1,,,25
»ïÃ´(bsc87),"2014-05-21 22:30",14.6,,,5,13.8,,,15,10.4,,,25
»ïÃ´(bsc87),"2014-05-21 23:00",14.5,,,5,13.6,,,15,11.1,,,25
»ïÃ´(bsc87),"2014-05-21 23:30",14.4,,,5,13.4,,,15,10.5,,,25
»ïÃ´(bsc87),"2014-05-22 00:00",14.3,,,5,13.4,,,15,10.7,,,25
»ïÃ´(bsc87),"2014-05-22 00:30",14.2,,,5,13.3,,,15,9.8,,,25
»ïÃ´(bsc87),"2014-05-22 01:00",14.1,,,5,12.9,,,15,9.9,,,25
»ïÃ´(bsc87),"2014-05-22 01:30",14.1,,,5,12.8,,,15,10.8,,,25
»ïÃ´(bsc87),"2014-05-22 02:00",14.1,,,5,12.8,,,15,11.2,,,25
»ïÃ´(bsc87),"2014-05-22 02:30",13.9,,,5,13,,,15,11.2,,,25
»ïÃ´(bsc87),"2014-05-22 03:00",13.9,,,5,12.4,,,15,10.4,,,25
»ïÃ´(bsc87),"2014-05-22 03:30",13.9,,,5,12.4,,,15,10.5,,,25
»ïÃ´(bsc87),"2014-05-22 04:00",14.1,,,5,12.8,,,15,11.1,,,25
»ïÃ´(bsc87),"2014-05-22 04:30",14.2,,,5,13.1,,,15,11.5,,,25
»ïÃ´(bsc87),"2014-05-22 05:00",14.3,,,5,13.3,,,15,11.9,,,25
»ïÃ´(bsc87),"2014-05-22 05:30",14.4,,,5,13.8,,,15,12.6,,,25
»ïÃ´(bsc87),"2014-05-22 06:00",14.4,,,5,14.1,,,15,13.6,,,25
»ïÃ´(bsc87),"2014-05-22 06:30",14.4,,,5,14.1,,,15,13.5,,,25
»ïÃ´(bsc87),"2014-05-22 07:00",14.4,,,5,13.6,,,15,12.7,,,25
»ïÃ´(bsc87),"2014-05-22 07:30",14.4,,,5,13.7,,,15,13,,,25
»ïÃ´(bsc87),"2014-05-22 08:00",14.4,,,5,13.8,,,15,12.7,,,25
»ïÃ´(bsc87),"2014-05-22 08:30",14.6,,,5,13.9,,,15,12.8,,,25
»ïÃ´(bsc87),"2014-05-22 09:00",14.7,,,5,13.8,,,15,11.3,,,25
»ïÃ´(bsc87),"2014-05-22 09:30",14.8,,,5,13.9,,,15,10.8,,,25
»ïÃ´(bsc87),"2014-05-22 10:00",14.8,,,5,14,,,15,9.7,,,25
»ïÃ´(bsc87),"2014-05-22 10:30",14.8,,,5,14.1,,,15,10.1,,,25
»ïÃ´(bsc87),"2014-05-22 11:00",14.7,,,5,14.1,,,15,10,,,25
»ïÃ´(bsc87),"2014-05-22 11:30",14.7,,,5,14.2,,,15,10.4,,,25
»ïÃ´(bsc87),"2014-05-22 12:00",14.6,,,5,14.2,,,15,10.6,,,25
»ïÃ´(bsc87),"2014-05-22 12:30",14.6,,,5,14.3,,,15,11.2,,,25
»ïÃ´(bsc87),"2014-05-22 13:00",14.7,,,5,14.4,,,15,11.4,,,25
»ïÃ´(bsc87),"2014-05-22 13:30",14.8,,,5,14.4,,,15,11.2,,,25
»ïÃ´(bsc87),"2014-05-22 14:00",14.9,,,5,14.3,,,15,11.2,,,25
»ïÃ´(bsc87),"2014-05-22 14:30",14.9,,,5,14.3,,,15,11,,,25
»ïÃ´(bsc87),"2014-05-22 15:00",14.9,,,5,13.5,,,15,10.3,,,25
»ïÃ´(bsc87),"2014-05-22 15:30",14.8,,,5,12.4,,,15,9.6,,,25
»ïÃ´(bsc87),"2014-05-22 16:00",14.7,,,5,11.9,,,15,8.5,,,25
»ïÃ´(bsc87),"2014-05-22 16:30",14.6,,,5,11.6,,,15,8.1,,,25
»ïÃ´(bsc87),"2014-05-22 17:00",14.6,,,5,11.2,,,15,7.9,,,25
»ïÃ´(bsc87),"2014-05-22 17:30",14.5,,,5,10.9,,,15,8.1,,,25
»ïÃ´(bsc87),"2014-05-22 18:00",14.5,,,5,10.8,,,15,8.3,,,25
»ïÃ´(bsc87),"2014-05-22 18:30",14.6,,,5,11.6,,,15,9.6,,,25
»ïÃ´(bsc87),"2014-05-22 19:00",14.6,,,5,11.6,,,15,10.1,,,25
»ïÃ´(bsc87),"2014-05-22 19:30",15.1,,,5,12.5,,,15,10.3,,,25
»ïÃ´(bsc87),"2014-05-22 20:00",15,,,5,12.3,,,15,10.4,,,25
»ïÃ´(bsc87),"2014-05-22 20:30",15.2,,,5,13,,,15,10.7,,,25
»ïÃ´(bsc87),"2014-05-22 21:00",15.4,,,5,14.4,,,15,11.6,,,25
»ïÃ´(bsc87),"2014-05-22 21:30",15.1,,,5,14.4,,,15,11.8,,,25
»ïÃ´(bsc87),"2014-05-22 22:00",15.3,,,5,14.8,,,15,12.1,,,25
»ïÃ´(bsc87),"2014-05-22 22:30",15.2,,,5,14.6,,,15,12.3,,,25
»ïÃ´(bsc87),"2014-05-22 23:00",15.1,,,5,14.4,,,15,12.5,,,25
»ïÃ´(bsc87),"2014-05-22 23:30",14.9,,,5,14.6,,,15,12.6,,,25
»ïÃ´(bsc87),"2014-05-23 00:00",15,,,5,14.7,,,15,12.4,,,25
»ïÃ´(bsc87),"2014-05-23 00:30",15,,,5,14.8,,,15,10.7,,,25
»ïÃ´(bsc87),"2014-05-23 01:00",15.1,,,5,14.7,,,15,8.3,,,25
»ïÃ´(bsc87),"2014-05-23 01:30",15.2,,,5,14.8,,,15,8.6,,,25
»ïÃ´(bsc87),"2014-05-23 02:00",15.2,,,5,14.6,,,15,8.3,,,25
»ïÃ´(bsc87),"2014-05-23 02:30",15.2,,,5,14,,,15,9.5,,,25
»ïÃ´(bsc87),"2014-05-23 03:00",15.3,,,5,14.1,,,15,10.1,,,25
»ïÃ´(bsc87),"2014-05-23 03:30",15.3,,,5,13.9,,,15,9.9,,,25
»ïÃ´(bsc87),"2014-05-23 04:00",15.2,,,5,13.9,,,15,10.1,,,25
»ïÃ´(bsc87),"2014-05-23 04:30",15.3,,,5,13.7,,,15,10.1,,,25
»ïÃ´(bsc87),"2014-05-23 05:00",15.3,,,5,13.8,,,15,10,,,25
»ïÃ´(bsc87),"2014-05-23 05:30",15.2,,,5,13.8,,,15,9.9,,,25
»ïÃ´(bsc87),"2014-05-23 06:00",15.2,,,5,13.9,,,15,10.4,,,25
»ïÃ´(bsc87),"2014-05-23 06:30",15.2,,,5,14.6,,,15,12.3,,,25
»ïÃ´(bsc87),"2014-05-23 07:00",15.1,,,5,14.1,,,15,13.4,,,25
»ïÃ´(bsc87),"2014-05-23 07:30",15.3,,,5,14.6,,,15,13.4,,,25
»ïÃ´(bsc87),"2014-05-23 08:00",15.1,,,5,13.9,,,15,11.8,,,25
»ïÃ´(bsc87),"2014-05-23 08:30",15.3,,,5,13.4,,,15,10.3,,,25
»ïÃ´(bsc87),"2014-05-23 09:30",15.2,,,5,12.6,,,15,8.4,,,25
»ïÃ´(bsc87),"2014-05-23 10:00",15.4,,,5,12.8,,,15,8.1,,,25
»ïÃ´(bsc87),"2014-05-23 10:30",15,,,5,10.6,,,15,8.6,,,25
»ïÃ´(bsc87),"2014-05-23 11:00",15.4,,,5,12.5,,,15,8.4,,,25
»ïÃ´(bsc87),"2014-05-23 11:30",15.2,,,5,12.4,,,15,8.6,,,25
»ïÃ´(bsc87),"2014-05-23 12:00",15.2,,,5,12.8,,,15,9.7,,,25
»ïÃ´(bsc87),"2014-05-23 12:30",15,,,5,12.5,,,15,10,,,25
»ïÃ´(bsc87),"2014-05-23 13:00",15.3,,,5,12.6,,,15,9.6,,,25
»ïÃ´(bsc87),"2014-05-23 13:30",15.7,,,5,13.3,,,15,9.9,,,25
»ïÃ´(bsc87),"2014-05-23 14:00",15.8,,,5,13.5,,,15,9.6,,,25
»ïÃ´(bsc87),"2014-05-23 14:30",15.7,,,5,13.4,,,15,9.6,,,25
»ïÃ´(bsc87),"2014-05-23 15:00",15.8,,,5,13.1,,,15,9.4,,,25
»ïÃ´(bsc87),"2014-05-23 15:30",15.7,,,5,12.6,,,15,9,,,25
»ïÃ´(bsc87),"2014-05-23 16:00",15.7,,,5,12.9,,,15,9.5,,,25
»ïÃ´(bsc87),"2014-05-23 16:30",15.6,,,5,12.8,,,15,9.4,,,25
»ïÃ´(bsc87),"2014-05-23 17:00",15.4,,,5,12.6,,,15,9.2,,,25
»ïÃ´(bsc87),"2014-05-23 17:30",15.3,,,5,12.8,,,15,9.1,,,25
»ïÃ´(bsc87),"2014-05-23 18:00",15.1,,,5,12.8,,,15,9,,,25
»ïÃ´(bsc87),"2014-05-23 18:30",15.1,,,5,13.1,,,15,9,,,25
»ïÃ´(bsc87),"2014-05-23 19:00",14.9,,,5,13.1,,,15,8.8,,,25
»ïÃ´(bsc87),"2014-05-23 19:30",14.8,,,5,13.1,,,15,8.2,,,25
»ïÃ´(bsc87),"2014-05-23 20:00",14.8,,,5,13.1,,,15,7.9,,,25
»ïÃ´(bsc87),"2014-05-23 20:30",14.6,,,5,13,,,15,7.4,,,25
»ïÃ´(bsc87),"2014-05-23 21:00",14.3,,,5,11.8,,,15,7.2,,,25
»ïÃ´(bsc87),"2014-05-23 21:30",14.1,,,5,11.1,,,15,7.1,,,25
»ïÃ´(bsc87),"2014-05-23 22:00",13.8,,,5,10.4,,,15,7.1,,,25
»ïÃ´(bsc87),"2014-05-23 22:30",13.3,,,5,9.8,,,15,6.9,,,25
»ïÃ´(bsc87),"2014-05-23 23:00",13.6,,,5,10.4,,,15,7.1,,,25
»ïÃ´(bsc87),"2014-05-23 23:30",13.3,,,5,9.5,,,15,7,,,25
»ïÃ´(bsc87),"2014-05-24 00:00",13.5,,,5,10.4,,,15,7.3,,,25
»ïÃ´(bsc87),"2014-05-24 00:30",12.9,,,5,9.3,,,15,7.1,,,25
»ïÃ´(bsc87),"2014-05-24 01:00",13.3,,,5,10.3,,,15,7.5,,,25
»ïÃ´(bsc87),"2014-05-24 01:30",13.3,,,5,9.9,,,15,7.8,,,25
»ïÃ´(bsc87),"2014-05-24 02:00",13.4,,,5,10.1,,,15,8.7,,,25
»ïÃ´(bsc87),"2014-05-24 02:30",13.1,,,5,10.2,,,15,8.6,,,25
»ïÃ´(bsc87),"2014-05-24 03:00",12.8,,,5,10.5,,,15,8.7,,,25
»ïÃ´(bsc87),"2014-05-24 03:30",13.2,,,5,10.7,,,15,8.8,,,25
»ïÃ´(bsc87),"2014-05-24 04:00",11.8,,,5,9.4,,,15,8.1,,,25
»ïÃ´(bsc87),"2014-05-24 04:30",11.9,,,5,9.2,,,15,7.6,,,25
»ïÃ´(bsc87),"2014-05-24 05:00",12.1,,,5,9.4,,,15,7.6,,,25
»ïÃ´(bsc87),"2014-05-24 05:30",12.1,,,5,9.7,,,15,7.8,,,25
»ïÃ´(bsc87),"2014-05-24 06:00",11.7,,,5,9.1,,,15,7.5,,,25
»ïÃ´(bsc87),"2014-05-24 06:30",11.6,,,5,8.6,,,15,7.3,,,25
»ïÃ´(bsc87),"2014-05-24 07:00",11.5,,,5,8.6,,,15,7.1,,,25
»ïÃ´(bsc87),"2014-05-24 07:30",12.6,,,5,8.9,,,15,7.6,,,25
»ïÃ´(bsc87),"2014-05-24 08:00",13.1,,,5,8.8,,,15,7.5,,,25
»ïÃ´(bsc87),"2014-05-24 08:30",12.8,,,5,9.1,,,15,7.5,,,25
»ïÃ´(bsc87),"2014-05-24 09:00",12.8,,,5,8.9,,,15,7.4,,,25
»ïÃ´(bsc87),"2014-05-24 09:30",12.9,,,5,9,,,15,7.5,,,25
»ïÃ´(bsc87),"2014-05-24 10:00",13.1,,,5,9.4,,,15,7.7,,,25
»ïÃ´(bsc87),"2014-05-24 10:30",13,,,5,9.3,,,15,7.6,,,25
»ïÃ´(bsc87),"2014-05-24 11:00",13.3,,,5,9.4,,,15,7.6,,,25
»ïÃ´(bsc87),"2014-05-24 11:30",13.6,,,5,9.7,,,15,7.8,,,25
»ïÃ´(bsc87),"2014-05-24 12:00",13.9,,,5,10.2,,,15,7.9,,,25
»ïÃ´(bsc87),"2014-05-24 12:30",13.3,,,5,10.2,,,15,8.3,,,25
»ïÃ´(bsc87),"2014-05-24 13:00",13.1,,,5,10.7,,,15,9,,,25
»ïÃ´(bsc87),"2014-05-24 13:30",13.4,,,5,12,,,15,9.7,,,25
»ïÃ´(bsc87),"2014-05-24 14:00",13.9,,,5,12.1,,,15,9.9,,,25
»ïÃ´(bsc87),"2014-05-24 14:30",13.8,,,5,11.9,,,15,10.3,,,25
»ïÃ´(bsc87),"2014-05-24 15:00",13.9,,,5,11.9,,,15,10.4,,,25
»ïÃ´(bsc87),"2014-05-24 15:30",13.9,,,5,12.3,,,15,9.9,,,25
»ïÃ´(bsc87),"2014-05-24 16:00",13.8,,,5,11.8,,,15,10.1,,,25
»ïÃ´(bsc87),"2014-05-24 16:30",13.7,,,5,11.6,,,15,9.9,,,25
»ïÃ´(bsc87),"2014-05-24 17:00",13.9,,,5,11.8,,,15,10,,,25
»ïÃ´(bsc87),"2014-05-24 17:30",13.4,,,5,10.9,,,15,9.7,,,25
»ïÃ´(bsc87),"2014-05-24 18:00",13.2,,,5,10.4,,,15,9.3,,,25
»ïÃ´(bsc87),"2014-05-24 18:30",13.3,,,5,10.5,,,15,9.4,,,25
»ïÃ´(bsc87),"2014-05-24 19:00",13.1,,,5,10.6,,,15,9.3,,,25
»ïÃ´(bsc87),"2014-05-24 19:30",12.8,,,5,10.1,,,15,7.8,,,25
»ïÃ´(bsc87),"2014-05-24 20:00",12.6,,,5,9.8,,,15,7.3,,,25
»ïÃ´(bsc87),"2014-05-24 20:30",12.4,,,5,9.8,,,15,7,,,25
»ïÃ´(bsc87),"2014-05-24 21:00",12.3,,,5,9.9,,,15,7,,,25
»ïÃ´(bsc87),"2014-05-24 21:30",12.1,,,5,9.6,,,15,7.1,,,25
»ïÃ´(bsc87),"2014-05-24 22:00",12.1,,,5,9.3,,,15,6.9,,,25
»ïÃ´(bsc87),"2014-05-24 22:30",12.1,,,5,9,,,15,6.9,,,25
»ïÃ´(bsc87),"2014-05-24 23:00",12.1,,,5,9.1,,,15,6.9,,,25
»ïÃ´(bsc87),"2014-05-24 23:30",12.1,,,5,9.3,,,15,7.1,,,25
»ïÃ´(bsc87),"2014-05-25 00:00",12.3,,,5,9.8,,,15,7.3,,,25
»ïÃ´(bsc87),"2014-05-25 00:30",12.7,,,5,10.8,,,15,8.3,,,25
»ïÃ´(bsc87),"2014-05-25 01:00",12.4,,,5,9.8,,,15,7.8,,,25
»ïÃ´(bsc87),"2014-05-25 01:30",11.9,,,5,9.8,,,15,7.8,,,25
