"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
¿Â¾ç(byyh3),"2018-07-24 04:00",23.5,"33.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 04:30",22.6,"33.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 05:00",22.8,"33.21",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 05:30",22.4,"33.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 06:00",22.5,"33.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 06:30",22.3,"33.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 07:00",22.8,"33.2",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 07:30",22.9,"33.21",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 08:00",23.5,"33.14",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 08:30",23.8,"33.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 09:00",23.3,"33.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 09:30",23.4,"33.16",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 10:00",23.1,"33.21",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 10:30",23.5,"33.21",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 11:00",23.6,"33.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 11:30",24,"33.19",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 12:00",23.7,"33.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 12:30",23.6,"33.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 13:00",23.8,"33.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 13:30",24.7,"33.46",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 14:00",24.4,"33.14",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 14:30",26.4,"32.81",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 15:00",27.4,"33.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 15:30",26.3,"32.94",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 16:00",26.1,"32.92",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 16:30",25.8,"33.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 17:00",26.8,"33.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 17:30",26.2,"33.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 18:00",27.3,"33.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 18:30",27,"33.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 19:00",27,"33.15",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 19:30",27,"33.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 20:00",26.7,"33.01",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 20:30",26.3,"33.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 21:00",26.3,"33.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 21:30",26.1,"33.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 22:00",26,"33.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 22:30",26,"33.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 23:00",26.1,"33.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-24 23:30",25.8,"32.98",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 00:00",25.6,"32.92",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 00:30",25.5,"32.97",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 01:00",25.6,"33.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 01:30",25.3,"33.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 02:00",25.3,"33.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 02:30",25,"33.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 03:00",24.7,"33",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 03:30",24.8,"32.81",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 04:00",24.5,"32.93",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 04:30",24.5,"32.8",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 05:00",24.6,"32.77",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 05:30",24.7,"32.71",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 06:00",24.4,"32.92",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 06:30",24.4,"32.53",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 07:00",24.5,"32.51",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 07:30",24.5,"32.89",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 08:00",24.5,"32.96",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 08:30",24.6,"33.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 09:00",25,"32.97",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 09:30",25.1,"33.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 10:00",25.1,"32.97",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 10:30",24.9,"33.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 11:00",25.8,"32.76",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 11:30",25.7,"33.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 12:00",26.5,"33.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 12:30",26.6,"32.88",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 13:00",26,"33.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 13:30",25.6,"33.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 14:00",25.9,"33.14",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 14:30",26.6,"32.98",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 15:00",25,"32.97",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 15:30",25.2,"33.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 16:00",25.7,"33.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 16:30",25.4,"33.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 17:00",24.5,"33.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 17:30",23.8,"33.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 18:00",24.7,"33.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 18:30",24.2,"33.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 19:00",24.9,"33.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 19:30",25.5,"33.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 20:00",26.1,"33.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 20:30",25.2,"33.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 21:00",25.4,"33.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 21:30",24.9,"33.15",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 22:00",24,"33.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 22:30",24.2,"33.19",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 23:00",24.5,"33.2",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-25 23:30",24.8,"33.14",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 00:00",24.4,"33.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 00:30",24.3,"33.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 01:00",24.7,"33.16",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 01:30",24.3,"33.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 02:00",24.3,"33.16",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 02:30",26.3,"33.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 03:00",25.6,"32.9",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 03:30",25.4,"33.01",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 04:00",24.9,"33.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 04:30",25,"33.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 05:00",25,"33.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 05:30",23.8,"33.14",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 06:00",24.5,"33.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 06:30",22.9,"33.41",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 07:00",23.1,"33.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 07:30",22.5,"33.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 08:00",22.4,"33.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 08:30",24,"32.99",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 09:00",24.8,"32.8",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 09:30",24.3,"33.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 10:00",25.5,"33.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 10:30",25,"33.21",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 11:00",25.1,"33.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 11:30",25.3,"33.2",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 12:00",25.3,"33.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 12:30",26.2,"32.92",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 13:00",26.4,"32.77",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 13:30",26.3,"32.7",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 14:00",24.3,"33.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 14:30",24.3,"33.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 15:00",24.3,"33.14",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 15:30",25.2,"32.91",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 16:00",24.4,"33.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 16:30",26,"32.72",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 17:00",24.3,"33.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 17:30",26,"33.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 18:00",25.3,"33.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 18:30",24.3,"33.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 19:00",24.2,"33.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 19:30",26.1,"33.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 20:00",25.2,"32.98",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 20:30",25,"33.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 21:00",25.4,"33.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 21:30",26.3,"32.99",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 22:00",25.5,"32.88",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 22:30",25.7,"32.99",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 23:00",25.9,"33.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-26 23:30",25.4,"32.99",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 00:00",25.6,"33.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 00:30",26.5,"32.99",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 01:00",26.3,"33",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 01:30",26.1,"32.99",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 02:00",26,"33.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 02:30",25.9,"33.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 03:00",25.6,"33.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 03:30",25.7,"33.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 04:00",25.5,"33.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 04:30",25.3,"33.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 05:00",24,"32.91",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 05:30",24,"33.16",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 06:00",24,"32.95",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 06:30",25.4,"33",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 07:00",24.7,"32.94",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 07:30",23.9,"33.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 08:00",24.5,"33.19",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 08:30",24.2,"33.01",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 09:00",24.9,"33.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 09:30",24.6,"33.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 10:00",25.3,"33.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 10:30",26.3,"33.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 11:00",26.1,"33.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 11:30",25.7,"33.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 12:00",25.6,"33.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 12:30",26.1,"33",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 13:00",26,"33.19",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 13:30",25.8,"33.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 14:00",24.8,"33.01",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 14:30",25.5,"33.21",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 15:00",26.4,"33.14",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 15:30",26.3,"33.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 16:00",26.2,"33.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 16:30",26.1,"32.99",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 17:00",26.3,"33.14",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 17:30",26.8,"33.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 18:00",26.4,"33.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 18:30",26.2,"33.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 19:00",25.2,"33",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 19:30",24.7,"33.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 20:00",24.5,"33.14",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 20:30",24,"33.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 21:00",24,"33.21",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 21:30",24.1,"33.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 22:00",24.1,"33.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 22:30",24,"33.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 23:00",24.2,"33.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-27 23:30",24.8,"33.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 00:00",25.3,"33.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 00:30",25.6,"33.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 01:00",25.1,"33.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 01:30",24.1,"33.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 02:00",25.1,"33.2",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 02:30",25.1,"33.42",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 03:00",25.6,"33.2",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 03:30",24.2,"33.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 04:00",24.1,"33.19",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 04:30",24.5,"33.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 05:00",24,"33.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 05:30",24.1,"33.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 06:00",24.3,"33.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 06:30",24.4,"33.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 07:00",24.5,"33.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 07:30",25,"33.19",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 08:00",24.5,"33.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 08:30",24.2,"33.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 09:00",24.9,"33.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 09:30",24.6,"33.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 10:00",24.6,"33.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 10:30",24.4,"33.19",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 11:00",23.8,"33.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 11:30",25.6,"33.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 12:00",25.8,"33.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 12:30",26.4,"33.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 13:00",25.7,"33.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 13:30",26.4,"33.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 14:00",26.1,"33.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 14:30",25.5,"33.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 15:00",26.8,"33.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 15:30",25.1,"33.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 16:00",24.3,"33.34",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 16:30",25.7,"33.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 17:00",25.6,"33.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 17:30",25.4,"33.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 18:00",25.6,"33.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 18:30",25.6,"33.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 19:00",25.7,"33.21",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 19:30",25.4,"33.26",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 20:00",25.4,"33.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 20:30",25.2,"33.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 21:00",24.4,"33.29",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 21:30",24.6,"33.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 22:00",25,"33.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 22:30",25.2,"33.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 23:00",25.2,"33.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-28 23:30",24.8,"33.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 00:00",24.9,"33.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 00:30",24.5,"33.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 01:00",23.9,"33.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 01:30",23.8,"33.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 02:00",24.5,"33.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 02:30",24.9,"33.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 03:00",24.5,"33.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 03:30",24.4,"33.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 04:00",24.3,"33.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 04:30",24.1,"33.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 05:00",24.2,"33.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 05:30",24.2,"33.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 06:00",24.2,"33.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 06:30",24.2,"33.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 07:00",24.2,"33.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 07:30",24.2,"33.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 08:00",24.2,"33.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 08:30",24.1,"33.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 09:00",24.1,"33.27",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 09:30",24.1,"33.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 10:00",24.1,"33.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 10:30",24.2,"33.31",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 11:00",23.9,"33.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 11:30",23.8,"33.35",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 12:00",23.7,"33.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 12:30",23.7,"33.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 13:00",23.7,"33.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 13:30",23.7,"33.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 14:00",23.7,"33.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 14:30",23.7,"33.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 15:00",23.7,"33.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 15:30",23.7,"33.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 16:00",23.7,"33.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 16:30",23.6,"33.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 17:00",23.6,"33.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 17:30",23.6,"33.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 18:00",23.5,"33.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 18:30",23.4,"33.4",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 19:00",23.4,"33.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 19:30",23.2,"33.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 20:00",23.2,"33.39",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 20:30",23.1,"33.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 21:00",23,"33.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 21:30",23.1,"33.38",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 22:00",23.1,"33.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 22:30",23.2,"33.37",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 23:00",23.3,"33.36",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-29 23:30",23.3,"33.33",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 00:00",23.4,"33.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 00:30",23.4,"33.3",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 01:00",23.4,"33.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 01:30",23.5,"33.28",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 02:00",23.6,"33.25",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 02:30",23.7,"33.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 03:00",23.7,"33.23",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 03:30",23.4,"33.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 04:00",24.5,"32.99",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 04:30",24.6,"32.92",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 05:00",24.5,"32.99",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 05:30",24.5,"33.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 06:00",24.6,"32.97",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 06:30",24.7,"32.95",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 07:00",24.7,"32.95",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 07:30",24.5,"33.01",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 08:00",24.5,"33",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 08:30",24.5,"33.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 09:00",24.4,"33.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2018-07-30 09:30",24.3,"33.14",,2,,,,,,,,
