"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 15:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 16:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 16:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 17:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 17:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 18:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 18:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 19:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 19:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 20:00",12.7,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 20:30",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 21:00",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 21:30",12.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 22:00",12.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 22:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 23:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-19 23:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 00:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 00:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 01:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 01:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 02:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 02:30",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 03:00",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 03:30",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 04:00",12.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 04:30",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 05:00",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 05:30",12.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 06:00",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 06:30",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 07:00",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 07:30",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 08:00",12,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 08:30",12,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 09:00",12,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 09:30",11.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 10:00",11.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 10:30",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 11:00",12.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 11:30",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 12:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 12:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 13:00",12.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 13:30",12.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 14:00",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 14:30",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 15:00",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 15:30",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 16:00",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 16:30",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 17:00",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 17:30",12.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 18:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 18:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 19:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 19:30",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 20:00",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 20:30",12.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 21:00",12.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 21:30",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 22:00",12,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 22:30",12,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 23:00",11.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-20 23:30",11.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 00:00",11.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 00:30",12,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 01:00",12,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 01:30",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 02:00",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 02:30",12,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 03:00",12,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 03:30",12,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 04:00",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 04:30",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 05:00",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 05:30",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 06:00",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 06:30",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 07:00",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 07:30",12,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 08:00",11.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 08:30",11.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 09:00",11.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 09:30",11.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 10:00",11.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 10:30",12,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 11:00",12.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 11:30",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 12:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 12:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 13:00",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 13:30",12.7,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 14:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 14:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 15:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 15:30",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 16:00",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 16:30",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 17:00",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 17:30",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 18:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 18:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 19:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 19:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 20:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 20:30",12.7,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 21:00",12.7,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 21:30",12.7,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 22:00",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 22:30",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 23:00",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-21 23:30",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 00:00",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 00:30",12.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 01:00",12.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 01:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 02:00",12.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 02:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 03:00",12.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 03:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 04:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 04:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 05:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 05:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 06:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 06:30",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 07:00",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 07:30",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 08:00",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 08:30",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 09:00",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 09:30",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 10:00",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 10:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 11:00",12.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 11:30",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 12:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 12:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 13:00",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 13:30",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 14:00",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 14:30",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 15:00",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 15:30",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 16:00",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 16:30",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 17:00",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 17:30",13,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 18:00",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 18:30",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 19:00",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 19:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 20:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 20:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 21:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 21:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 22:00",12.7,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 22:30",12.7,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 23:00",12.7,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-22 23:30",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 00:00",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 00:30",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 01:00",12.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 01:30",12.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 02:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 02:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 03:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 03:30",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 04:00",12.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 04:30",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 05:00",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 05:30",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 06:00",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 06:30",12.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 07:00",12.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 07:30",12.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 08:00",12.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 08:30",12.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 14:00",12.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 14:30",12.6,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 15:00",12.7,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 15:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 16:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 16:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 17:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 17:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 18:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 18:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 19:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 19:30",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 20:00",12.8,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 20:30",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 21:00",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 21:30",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 22:00",13,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 22:30",13,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 23:00",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-23 23:30",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 00:00",13,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 00:30",13,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 01:00",13,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 01:30",13,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 02:00",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 02:30",13.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 03:00",13.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 03:30",13.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 04:00",13.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 04:30",13.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 05:00",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 05:30",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 06:00",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 06:30",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 07:00",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 07:30",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 08:00",13,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 08:30",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 09:00",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 09:30",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 10:00",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 10:30",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 11:00",13.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 11:30",13.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 12:00",13.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 12:30",13.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 13:00",13.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 13:30",13.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 14:00",13.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 14:30",13.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 15:00",13.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 15:30",13.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 16:00",13.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 16:30",13.5,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 17:00",13.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 17:30",13.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 18:00",13.4,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 18:30",13.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 19:00",13.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 19:30",13.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 20:00",13.3,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 20:30",13.2,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 21:00",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 21:30",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 22:00",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 22:30",13.1,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 23:00",13,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-24 23:30",13,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-25 00:00",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-25 00:30",12.9,,,3,,,,,,,,
±¸·æÆ÷ ÇÏÁ¤(fghe8),"2019-02-25 01:00",12.9,,,3,,,,,,,,
