"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 05:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 05:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 06:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 06:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 07:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 07:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 08:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 08:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 09:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 09:30","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 10:00","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 10:30","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 11:00","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 11:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 12:00","14.1",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 12:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 13:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 13:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 14:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 14:30","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 15:00","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 15:30","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 16:00","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 16:30","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 17:00","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 17:30","14.8",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 18:00","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 18:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 19:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 19:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 20:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 20:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 21:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 21:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 22:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 22:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 23:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-08 23:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 00:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 00:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 01:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 01:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 02:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 02:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 03:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 03:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 04:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 04:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 05:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 05:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 06:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 06:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 07:00","14.2",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 07:30","14.2",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 08:00","14.2",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 08:30","14.2",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 09:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 09:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 10:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 10:30","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 11:00","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 11:30","14.8",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 12:00","14.8",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 12:30","14.8",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 13:00","14.8",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 13:30","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 14:00","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 14:30","14.8",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 15:00","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 15:30","14.8",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 16:00","14.8",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 16:30","14.8",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 17:00","14.8",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 17:30","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 18:00","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 18:30","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 19:00","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 19:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 20:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 20:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 21:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 21:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 22:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 22:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 23:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-09 23:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 00:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 01:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 01:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 02:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 02:30","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 03:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 03:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 04:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 04:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 05:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 05:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 06:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 06:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 07:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 07:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 08:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 08:30","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 09:00","14.8",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 10:00","14.9",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 10:30","15.0",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 11:00","15.0",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 11:30","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 12:00","14.8",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 12:30","14.9",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 13:00","14.9",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 13:30","14.9",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 14:00","14.9",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 14:30","14.9",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 15:00","14.9",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 15:30","14.8",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 16:00","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 16:30","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 17:00","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 17:30","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 18:00","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 18:30","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 19:00","14.7",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 19:30","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 20:00","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 20:30","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 21:00","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 21:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 22:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 22:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 23:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-10 23:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 00:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 00:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 01:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 01:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 02:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 02:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 03:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 03:30","14.2",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 04:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 04:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 05:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 05:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 06:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 06:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 07:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 07:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 08:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 08:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 09:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 09:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 10:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 10:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 11:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 11:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 12:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 12:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 13:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 13:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 14:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 14:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 15:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 15:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 16:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 16:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 17:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 17:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 18:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 18:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 19:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 19:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 20:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 20:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 21:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 21:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 22:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 22:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 23:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-11 23:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 00:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 00:30","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 01:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 01:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 02:00","14.0",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 02:30","14.0",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 03:00","14.1",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 03:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 04:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 04:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 05:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 05:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 06:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 06:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 07:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 07:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 08:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 08:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 09:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 09:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 10:00","14.4",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 10:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 11:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 11:30","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 12:00","14.5",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 12:30","14.6",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 13:00","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 13:30","14.3",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 14:00","14.2",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 14:30","14.2",,,,,,,,,,,
»ïÃ´(±â»óÃ»ÆÄ°íºÎÀÌ)(kma09),"2022-12-12 15:00","14.3",,,,,,,,,,,
